comment|Check group 2 resource as group member.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastudc
enterText|password|rubleitoonoicH?
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|QA Studc
verifyText|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|folder group 2
verifyTextNotPresent|folder group 1
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
