comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Modules
verifyText|Selenium Instructor
verifyText|No modules are available for the course at this time
click|Help for Modules
waitForPopup|30
verifyText|Modules
verifyText|Search Help
verifyText|Modules is a lesson builder tool 
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
