application|polls
comment|Instructor takes a poll.

openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|selenium instructor
verifyText|Poll list
verifyText|What is your favorite color

click|What is your favorite color?
verifyText|Vote
verifyText|Polls
verifyText|What is your favorite color
selectCheckbox|Blue

click|Vote!
verifyText|Polls
verifyText|Thank you for voting
verifyText|Your reference number

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
