openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Chat Room
verifyText|Only messages from the past 3 days are archived and can be read by any site participant. 
verifyText|Currently viewing messages for 'Secondary Chat Room'
verifyText|Fourth Test Message
verifyText|Enter chat message

click|Delete this message|4
verifyText|Are you sure you want to permanently delete this message?
verifyText|selenium instructor
verifyText|Fourth Test Message

click|Delete
verifyText|selenium instructor
verifyText|First Test Message
verifyText|Second Test Message
verifyText|Third Test Message
verifyTextNotPresent|Fourth Test Message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
