comment|Delete all announcements
application|announcements
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|Selenium Instructor
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
selectCheckBox|check-1
selectCheckBox|check-2
selectCheckBox|check-3
click|Update
verifyText|Deleting announcements...
verifyText|Are you sure you want to delete the following announcements?
click|Remove
verifyText|Announcements (viewing announcements from the last 365 days)
verifyText|There are currently no announcements at this location.
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
