comment|Check created web content as a student where web link displayed as a new pop up.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|Recent Announcements
click|Yahoo Page
waitForPopup|30
verifyText|News
verifyText|Mail
verifyText|Flickr
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
