comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Engineering Honor Code
verifyText|Selenium User
verifyText|Engineering Honor Code
verifyText|Click the Options item in the toolbar to enter your class specific honor policies here.
click|Help for Engineering Honor Code
waitForPopup|30
verifyText|Engineering Honor Code Tool
verifyText|Use this area to paste in the honor code policy you use for this class. You can also include any additional information about how you run your class with respect to the honor policy.
closePopUp|
click|Logout
verifyText|Login Required
verifyText|password
