application|messages
openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|Sent
verifyText|Instructor Test Message
click|Check All
verifyValue|prefs_pvt_form:pvtmsgs:0:|true

click|Delete
verifyText|The message(s) you selected have been successfully moved to the Deleted folder.
verifyTextNotPresent|Instructor Test Message

click|Reset
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|Deleted
verifyText|Instructor Test Message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
