comment|Delete resource in drop box and check as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|Selenium Instructor
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:
verifyText|User, Selenium 
verifyText|testfile_10MB
verifyText|10 MB
selectCheckbox|selectedMembers|3
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|testfile_10MB
verifyText|10 MB
click|Remove
verifyText|Drop Box
verifyText|User, Selenium 
verifyTextNotPresent|testfile_10MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
