openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastud
enterText|password:|Maugaityptodita6

click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010

click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment

comment|Open Long Assignment.  Should be inside the assignment window
click|Long Assignment
verifyText|Assignment - In progress
verifyText|Complete the form, then choose the appropriate button at the bottom.
verifyText|All Purpose item
comment|ckEnter|Assignment Text|This is my test submission for an assignment that I will be submitting.
click|FakeAssignment.doc
verifyFile|FakeAssignment.doc

UploadFile|test.doc
verifyText|Honor Pledge: I have neither given nor received aid on this assignment
selectCheckbox|Assignment.view_submission_honor_pledge_yes

click|Preview
verifyText|Assignment - Preview
verifyText|Long Assignment
comment|verifyText|This is my test submission for an assignment that I will be submitting.
click|test.doc
verifyFile|test.doc

click|Submit
verifyText|You have successfully submitted your work
verifyText|Selenium User
verifyText|Long Assignment

click|Back to list
verifyText|Assignment List
verifyText|Long Assignment

click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day

