comment|Check group 2 resource as group member.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastudc
enterText|password:|rubleitoonoicH?
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|folder group 2
verifyTextNotPresent|folder group 1
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
