comment|Check help text as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|selenium instructor
verifyText|Worksite Setup
verifyText|From the CTools Team
click|Selenium 001 001 W11
verifyText|selenium instructor
verifyText|Site Information Display
click|Web Content
verifyText|selenium instructor
click|Help for Web Content
waitForPopup|30
verifyText|Information about using UM Webmail
verifyText|Search Help
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
