openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Gradebook
verifyText|Selenium Instructor
verifyText|Gradebook Items
verifyText|Currently, students can see their gradebook item scores, but not their course grade.
verifyText|Click a title to view complete details and to grade the item.
verifyText|Sample Gradebook Item
verifyText|132/132

comment|Display this score to the student.
click|Course Grade Options
verifyText|Student privacy is built in
verifyValue|Display course grade to students now|false
selectCheckbox|Display course grade to students now

click|Save
verifyText|Course grade options have been saved.
verifyText|Click a title to view complete details and to grade the item
verifyText|Currently, students can see their course grade (as Graded (GRD)) and their gradebook item scores
click|Sample Gradebook Item

click|Logout
verifyText|Login Required
verifyText|password
