comment|View membership list as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
verifyText|Selenium Instructor
click|Membership
verifyText|Selenium Instructor
verifyText|My Current Sites
verifyText|Invisible Site
verifyText|$dupeSource
verifyText|$projDupeSource
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
