openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Library Help
verifyText|Welcome to the University Library's
verifyText|Ask a Librarian
verifyText|reference and research help service!

click|Ask a Librarian
verifyText|About MLibrary
verifyText|Ask a Librarian is tailored to the research needs of UM students

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
