comment|Check help text as instructor.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Announcements
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Announcements
verifyText|Testing 101 001 Fall 2010: Announcements
verifyText|Permissions
verifyText|viewing announcements from the last 365 days
click|Help for Announcements
waitForPopup|30
verifyText|How do I
verifyText|Search Help
verifyText|Announcements are used to inform site participants of current items of interest. 
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
