openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Library Help
verifyText|Welcome to the University Library's
verifyText|Ask a Librarian
verifyText|reference and research help service!

click|Ask a Librarian
verifyText|Using the Library
verifyText|Ask a Librarian is tailored to the research needs of UM students

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
