application|signup

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Sign-up
verifyText|Meetings
verifyText|Click 'Add' to create a new meeting, or click a meeting title to modify or copy it.

click|Sample Course Appointment
verifyText|Sample Course Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|Selenium Instructor
verifyText|The Diag
verifyText|Selenium User

click|Logout
verifyText|Login Required
verifyText|password
