application|polls

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan

click|Polls
verifyText|Selenium Instructor
verifyText|Poll list
verifyText|What is your favorite color

click|What is your favorite color?
verifyText|Vote
verifyText|Polls
verifyText|What is your favorite color
selectCheckbox|Blue

click|Vote!
verifyText|Polls
verifyText|Thank you for voting
verifyText|Your reference number

click|Logout
verifyText|Login Required
verifyText|password
