openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$project_site
verifyText|seleniumstudent
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Schedule
verifyText|Schedule
verifyText|seleniumstudent
verifyText|Calendar by Week
verifyText|Legend

click|Printable Version
verifyFileExists|schedule.pdf

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
