comment|Check help text as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Wiki
verifyText|selenium user
verifyText|Wiki
verifyText|Home
click|Help for Wiki
waitForPopUp|30
verifyText|Wiki
verifyText|Search Help
verifyText|A Wiki is a kind of collaborative website in which multiple users can add and change the content.
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
