application|syllabus
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qastud
enterText|password:|Maugaityptodita6
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Syllabus
verifyText|Site Information Display
verifyText|Recent Announcements
click|Syllabus
verifyText|Syllabus
verifyText|Logout
click|Help for Syllabus
waitForPopUp|30
verifyText|Overview
verifyText|Search Help
verifyText|The syllabus is the official outline for your course
closePopUp|
click|Logout
verifyText|Welcome to the Sakai Demo
