comment|Search for a book as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Textbooks
verifyText|Selenium User
verifyText|Course Textbook List
verifyText|- Textbook list to be determined
click|UBook
verifyText|Buy used textbooks, put your own up for sale. You can get in touch with sellers and buyers and arrange the transaction via email. Access the list of books you have offered for sale above or here:
enterText|buy_book_title|Amerika
click|buy_book_button
verifyText|UBook- Offers
verifyText|The following offers are listed by price from low to high. Contact the seller via email.
verifyText|qastud@umich.edu
verifyText|new copy
verifyText|10.00
click|Reset
verifyText|Course Textbook List
click|UBook
verifyText|Buy used textbooks, put your own up for sale. You can get in touch with sellers and buyers and arrange the transaction via email. Access the list of books you have offered for sale above or here:
enterText|buy_book_isbn|978-0805210644
click|buy_book_isbn_button
verifyText|Amerika
verifyText|qastud@umich.edu
verifyText|new copy
verifyText|10.00
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
