comment|Add resource in drop box and check as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|selenium instructor
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:
verifyText|user, selenium 
click|Add
click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like. If you change your mind about uploading one of your files,
uploadFile|testfile_10MB
click|Upload Files Now
verifyText|Drop Box 
verifyText|testfile_10MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
