comment|To check help as Instructor
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyText|Permissions
verifyText|Access
click|Help for Resources
waitForPopUp|30
verifyText|Resources
verifyText|Search Help
verifyText|Using the Resources tool, you can share many kinds of material
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
