comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required.
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|Selenium User
verifyText|Forums
click|Help for Forums
waitForPopup|30
verifyText|Forums
verifyText|Search Help
verifyText|Forums is a communication tool that instructors or site leaders can use 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
