comment|Check history as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Wiki
verifyText|selenium instructor
verifyText|Wiki
verifyText|Home
click|History
verifyText|History:
verifyText|Home
verifyText|Version
verifyText|Date
verifyText|Compare to
verifyText|Revert to this version
verifyText|orwa srwa p--
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
