comment|Check help text as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|selenium user
verifyText|Worksite Setup
verifyText|From the CTools Team
click|Selenium 001 001 W11
verifyText|selenium user
verifyText|Site Information Display
click|Web Content
verifyText|selenium user
click|Help for Web Content
waitForPopup|30
verifyText|Information about using UM Webmail
verifyText|Search Help
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
