comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|News
verifyText|Selenium User
verifyText|World
verifyText|The New York Times Company
verifyText|Full Story
click|Help for News
waitForPopup|30
verifyText|News
verifyText|Search Help
verifyText|The CTools News tool is an RSS
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
