comment|Check history as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qainst
enterText|pw|sswelvalpanklidS$
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Wiki
verifyText|Selenium Instructor
verifyText|Wiki
verifyText|Home
click|History
verifyText|History:
verifyText|Home
verifyText|Version
verifyText|Date
verifyText|Compare to
verifyText|Revert to this version
verifyText|orwa srwa p--
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
