comment|Delete resource in drop box and check as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|Selenium User
verifyText|Drop Box
verifyText|User, Selenium 
verifyText|testfile_5MB
verifyText|5 MB
selectCheckbox|selectedMembers
click|Remove
verifyText|Are you sure you want to remove the following item(s)?
verifyText|Remove confirmation... 
verifyText|testfile_5MB
verifyText|5 MB
click|Remove
verifyText|User, Selenium 
verifyTextNotPresent|testfile_5MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
