openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Gradebook
verifyText|Gradebook Items
verifyText|Average Course Grade
verifyText|Sample Gradebook Item
click|Help for Gradebook
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The Gradebook tool allows instructors to list course assignments
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
