openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$testDupeSite
verifyText|Selenium User
verifyText|Site Information Display

click|Discussion
verifyText|Expand All

click|Help for Discussion
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The CTools Discussion tool allows structured conversations that are organized in categories.
closePopUp|

click|Logout
verifyText|Login Required
verifyText|password
