openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages

click|New Folder
verifyText|Messages - Create Folder
verifyText|Required items marked with *
enterText|Folder Title|Student Test Folder

click|Add
verifyText|Received
verifyText|Student Test Folder

click|Folder Settings
verifyText|Messages - Folder Settings
verifyText|Student Test Folder

click|Cancel
verifyText|Received
verifyText|Student Test Folder

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
