openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Assignments
verifyText|Assignment List
verifyText|Long Assignment
verifyText|Returned

click|Long Assignment
verifyText|Long Assignment
verifyText|100.0

click|test.doc
verifyFile|test.doc
verifyText|I have neither given nor received aid on this assignment

click|Cancel
verifyText|Assignment List
verifyText|Long Assignment

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
