comment|Add resource in drop box and check as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Drop Box
verifyText|Selenium Instructor
verifyText|Drop Box
verifyText|individual dropboxes with recent changes:
verifyText|User, Selenium 
click|Add
click|Upload Files
verifyText|Upload Files
verifyText|Upload as many files as you like.
verifyText|You can only upload 50 MB worth of files at one time.
uploadFile|testfile_10MB
click|Upload Files Now
verifyText|Drop Box 
verifyText|testfile_10MB
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
