application|signup

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$projDupeSite
verifyText|Selenium User
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Sign-up
verifyText|Meetings
verifyText|Click 'Add' to create a new meeting, or click a meeting title to modify or copy it.

click|Sample Project Appointment
verifyText|Sample Project Appointment
verifyText|This is a sample appointment, used when testing the Sign-up tool.
verifyText|Selenium Instructor
verifyText|The Big House
verifyText|Selenium User

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
