comment|Check changes to Honor Council page text and verify link works as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Engineering Honor Code
verifyText|Selenium User
verifyText|Engineering Honor Code
verifyText|Some edit.
click|Engineering Honor Code
verifyText|Welcome
verifyText|The Engineering Honor Council is a student group that oversees the administration of the Honor Code, investigates reported violations, and educates the students and faculty about the Honor Code.
click|Reset
verifyText|Selenium User
verifyText|Some edit.
click|Logout
verifyText|Login Required
verifyText|password
