comment|Check created web content as a student where web link is displayed within Ctools page.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|Recent Announcements
click|Wikipedia Page
verifyText|Selenium User
verifyText|Complete list of Wikipedias
click|Home
verifyText|Selenium User
verifyText|Site Information Display
verifyText|Recent Announcements
click|Logout
verifyText|Login Required
verifyText|password
