comment|Check help text as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|News
verifyText|selenium instructor
verifyText|U-M News Service - Releases 
verifyText|RSS feed for U-M News Service - Releases
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
