comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|Selenium Instructor
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
click|Help for Announcements
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Announcements are used to inform site participants of current items of interest. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
