comment|Check help text as student.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Engineering Honor Code
verifyText|Selenium User
verifyText|Engineering Honor Code
verifyText|Click the Options item in the toolbar to enter your class specific honor policies here.
click|Help for Engineering Honor Code
waitForPopup|30
verifyText|Engineering Honor Code Tool
verifyText|Use this area to paste in the honor code policy you use for this class. You can also include any additional information about how you run your class with respect to the honor policy.
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
