openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Student Test Folder
verifyText|1 message - 0 unread
verifyText|Messages

comment|We will go into a folder which contains a message, than navigate to other folders which don't
click|Student Test Folder
verifyText|Instructor Test Message

click|< Previous Folder
verifyText|Deleted
verifyTextNotPresent|Instructor Test Message

click|< Previous Folder
verifyText|Sent
verifyTextNotPresent|Instructor Test Message

click|< Previous Folder
verifyText|Received
verifyTextNotPresent|Instructor Test Message

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
