application|worksitesetup
openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$

click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|Worksite Setup
verifyText|Selenium Instructor
verifyText|Worksite Setup
verifyText|Check box(es) to take action on a site.

selectCheckbox|$dupeSource
click|Edit
verifyText|$dupeSource
verifyText|qainst
verifyText|Course site that acts as a duplicate for sites that require stealth tools.
verifyText|Can read, add, and revise content on sites in a particular department

comment|Duplicate Site
click|Duplicate Site
verifyText|Duplicate site
verifyText|$dupeSource
verifyValue|Academic term:|$term
enterText|Site Title|$testDupeSite

comment|This duplicates the site, but takes you back to the last page
click|Duplicate
verifyText|$dupeSource
verifyText|$dupeProvider
verifyText|qastud
verifyText|Can read content

click|Return to Sites List
verifyText|$testDupeSite

comment|Open site to make sure it exists.
click|$testDupeSite
verifyText|Site Information Display
verifyText|Course site that acts as a duplicate for sites that require stealth tools.

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
