openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Library Help
verifyText|Welcome to the University Library's
verifyText|Ask a Librarian
verifyText|reference and research help service!

click|Ask a Librarian
verifyText|About MLibrary
verifyText|Ask a Librarian is tailored to the research needs of UM students

click|Logout
verifyText|Login Required
verifyText|password
