application|forums
comment|Delete Forum as Instructor. No pre-existing forums must be present when running this script.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Forums
verifyText|Selenium Instructor
verifyText|Forums
click|New Forum
verifyText|Forum Settings
verifyText|Required items marked with
enterText|Forum Title|delete forum
ckEnter|Description|delete forum long description. delete forum long description.
click|Save
verifyText|delete forum
verifyText|Forum Settings
click|Forum Settings
verifyText|delete forum
verifyText|delete forum long description. delete forum long description.
click|Delete Forum
verifyText|delete forum
verifyText|You are about to delete all the topics and messages
click|Delete Forum
verifyTextNotPresent|delete forum
verifyText|New Forum
verifyText|Forums
verifyText|General Discussion
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
