comment|Check help text as student.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastud
enterText|password:|Maugaityptodita6
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Forums
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Forums
verifyText|Logout
verifyText|Forums
click|Help for Forums
waitForPopup|30
verifyText|Forums
verifyText|Search Help
verifyText|The Forums tool allows instructors or site leaders to create an unlimited number 
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
