comment|Check changes to Honor Council page text and verify link works as student.
openURL|$url
enterText|eid|seleniumStudent
enterText|pw|seleniumStudent
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium user
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Engineering Honor Code
verifyText|selenium user
verifyText|Engineering Honor Code
verifyText|Some edit.
click|Engineering Honor Code
verifyText|Welcome
verifyText|The Engineering Honor Council is a student group that oversees the administration of the Honor Code, investigates reported violations, and educates the students and faculty about the Honor Code.
click|Reset
verifyText|selenium user
verifyText|Some edit.
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
