comment|Create hidden resource as Instructor
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Resources
verifyText|Selenium Instructor
verifyText|Resources
click|Add
click|Create Folders
verifyText|Create Folders
verifyText|Create as many folders as you like! If you change your mind about needing one of your folders,
verifyText|Location:
enterText|Folder Name|hidden folder
click|Add details for this item
verifyText|Availability and Access
verifyText|Description
selectRadio|hidden_true_0
verifyText|Hide this folder and its contents
click|Create Folders Now
verifyText|Selenium Instructor
verifyText|0 items
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
