comment|Check help text as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|Selenium Instructor
verifyText|Worksite Setup
verifyText|From the CTools Team
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
click|Web Content
verifyText|Selenium Instructor
click|Help for Web Content
waitForPopup|30
verifyText|The Web Content feature allows site owners to choose a website
verifyText|Search Help
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
