comment|Download resource and check content as instructor.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Resources
verifyText|Site Information Display
verifyText|Recent Announcements
click|Resources
verifyText|Permissions
verifyText|Access
click|test.pdf
verifyFile|test.pdf
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
