openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$project_site
verifyText|qastud
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Schedule
verifyText|Schedule
verifyText|qastud
verifyText|Calendar by Week
verifyText|Legend

comment|This verifies that this process generates a file, but not its contents
click|Printable Version
verifyFileExists|schedule.pdf

click|Logout
verifyText|Login Required
verifyText|password
