comment|Check help text as instructor.
openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Textbooks
verifyText|selenium instructor
verifyText|Course Textbook List
verifyText|- Textbook list to be determined
click|Help for Textbooks
waitForPopup|30
verifyText|CTools Help Document
verifyText|Search Help
verifyText|Using the Textbook Tool
verifyText|The Textbooks tool allows instructors to post required reading lists on CTools. 
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
