comment|Modify Permissions as instructor.
openURL|$url
verifyText|Welcome to the Sakai Demo
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Announcements
verifyText|Site Information Display
verifyText|Recent Announcements
click|Announcements
verifyText|Announcements
verifyText|Permissions
verifyText|viewing announcements from the last 365 days
click|Permissions
verifyText|Permissions
verifyText|Set permissions for Announcements in worksite
verifyText|Teaching Assistant
selectCheckbox|Teaching Assistantannc.new
selectCheckbox|Teaching Assistantannc.delete.any
selectCheckbox|Teaching Assistantannc.delete.own
selectCheckbox|Teaching Assistantannc.revise.any
selectCheckbox|Teaching Assistantannc.revise.own
selectCheckbox|Teaching Assistantannc.all.groups
selectCheckbox|Teaching Assistantannc.read.drafts
click|Save
click|Logout
verifyText|Welcome to the Sakai Demo
verifyText|Message Of The Day
