comment|Create an announcement with an attachment.
application|announcements
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Announcements
verifyText|Announcements
verifyText|viewing announcements from the last 365 days
click|Add
verifyText|Post Announcement
verifyText|Complete the form, then choose the appropriate button at the bottom.
verifyText|Required items marked
enterText|subject|Test Announcement with Attachment
fckEnter|Body|This is a test announcement with attachment.
click|Add Attachments
verifyText|Add Attachment
verifyText|Select an existing item from Resources to attach OR add a new item to a folder to be attached.
uploadFile|announcement+text.doc
verifyText|Add Attachment
verifyText|announcement+text.doc
click|Continue
verifyText|Post Announcement
verifyText|Complete the form, then choose the appropriate button at the bottom.
click|Post Announcement
verifyText|Announcements (viewing announcements from the last 365 days)
verifyText|Test Announcement with Attachment
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
