comment|Create a new page as instructor.
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qainst
enterText|password|sswelvalpanklidS$
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|Selenium Instructor
verifyText|Site Information Display
verifyText|the Regents of The University of Michigan
click|Wiki
verifyText|Selenium Instructor
verifyText|Wiki
verifyText|Home
click|Edit
enterText|Edit page content|[test new page]
click|Save
verifyText|Home
verifyText|test new page
click|test new page?
verifyText|Test New Page
click|Edit
enterText|Edit page content|this is a test new page by instructor
click|Save
verifyText|Selenium Instructor
verifyText|this is a test new page by instructor
click|Reset
verifyText|Home
click|test new page
verifyText|Test New Page
verifyText|Test New Page
verifyText|this is a test new page by instructor
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
