openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|Selenium User
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Student Test Folder
verifyText|Messages

comment|Delete Folder
click|Folder Settings
verifyText|Messages - Folder Settings
verifyText|Student Test Folder

click|Delete
verifyText|Delete Confirmation
verifyText|The folder may contain messages that will also be deleted!
verifyText|Are you sure you want to delete the following folder and its contents?
verifyText|Student Test Folder

click|Delete
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyTextNotPresent|Student Test Folder
verifyText|Messages

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
