comment|Check help text as owner.

openURL|$url
verifyText|From the CTools Team
click|Login

verifyText|Login Required
enterText|eid|qastud
enterText|pw|Maugaityptodita6

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$projDupeSite
verifyText|Selenium User
verifyText|Site Information Display
verifyText|A project site meant to be used as a source for duplication during testing.

click|Sign-up
verifyText|Selenium User
verifyText|Meetings

click|Help for Sign-up
waitForPopup|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|Welcome to the CTools Online Help
closePopUp|

click|Logout
verifyText|Login Required
verifyText|password
