comment|Delete all announcements
application|announcements
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
click|$site
verifyText|Announcements
verifyText|Site Information Display
verifyText|Recent Announcements
click|Announcements
verifyText|Announcements
verifyText|Permissions
verifyText|viewing announcements from the last 365 days
selectCheckBox|check-1
selectCheckBox|check-2
selectCheckBox|check-3
click|Update
verifyText|Deleting announcements...
verifyText|Are you sure you want to delete the following announcements?
click|Remove
verifyText|Announcements (viewing announcements from the last 365 days)
verifyText|There are currently no announcements at this location.
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
