openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor
click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days
click|Messages
verifyText|Received
verifyText|Sent
verifyText|Deleted
verifyText|Messages
click|Help for Messages
waitForPopUp|30
verifyText|CTools Overview
verifyText|Search Help
verifyText|The Private Messages area allows site participants to communicate
closePopUp|
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
