openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qainst
enterText|password:|sswelvalpanklidS$
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Tests & Quizzes
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Tests & Quizzes
verifyText|Assessments
verifyText|Create an Assessment
click|Help for Tests & Quizzes
waitForPopUp|30
verifyText|Tests & Quizzes
verifyText|Search Help
verifyText|The Tests & Quizzes tool allows you to create online assessments 
closePopUp|
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
