openURL|$url
enterText|eid|seleniumInstructor
enterText|pw|seleniumInstructor

click|Login
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace

click|$site
verifyText|selenium instructor
verifyText|Site Information Display
verifyText|viewing announcements from the last 10 days

comment|The syllabus should currently be redirected.
click|Syllabus
verifyText|Syllabus
verifyText|seleniuminstructor
verifyText|About Google

click|Create/Edit
verifyText|Redirect Syllabus
verifyText|seleniuminstructor

Click|Redirect
verifyText|Redirect Syllabus
verifyText|URL
enterText|URL| 

click|Save
verifyText|Syllabus Items
verifyText|Redirect
verifyText|selenium instructor

comment|Verify delete
click|Redirect
verifyText|Redirect Syllabus
verifyText|URL
verifyTextNotPresent|http://www.google.com

click|Cancel
verifyText|Syllabus Items
verifyText|Redirect
verifyText|selenium instructor

click|Logout
verifyText|You are about to log out

click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
