comment|Check files as student.
openURL|$url
verifyText|Welcome to Sakai QA
verifyText|New Account
enterText|user id:|qastud
enterText|password:|Maugaityptodita6
click|Login
verifyText|My Workspace: Message Of The Day
verifyText|Welcome to your personal workspace.
verifyText|Testing 101 001 Fall 2010
click|$site
verifyText|Resources
verifyText|Testing 101 001 Fall 2010: Site Information Display
verifyText|Testing 101 001 Fall 2010: Recent Announcements
click|Resources
verifyText|Testing 101 001 Fall 2010: Resources
verifyTextNotPresent|Permissions
verifyText|Access
verifyText|test folder edit
click|FakeAssignment.doc
verifyFile|FakeAssignment.doc
verifyText|Presentation1.pptx
click|test.doc
verifyFile|test.doc
click|test.docx
verifyFile|test.docx
verifyText|test.jpeg
verifyText|test.txt
verifyText|Workbook1.xlsx
click|Logout
verifyText|Welcome to Sakai QA
verifyText|Message Of The Day
