comment|Student unjoins the invisible site.
application|membership
openURL|$url
verifyText|From the CTools Team
click|Login
verifyText|You are connecting to a U-M website that requires authentication.
enterText|login|qastud
enterText|password|Maugaityptodita6
click|doLogin
verifyText|From the CTools Team
verifyText|Welcome to your personal workspace
click|Membership
verifyText|My Current Sites
verifyText|Invisible Site
selectCheckbox|Invisible Site
click|Unjoin
verifyText|Confirm Change
verifyText|Are you sure you want to unjoin the following sites?
verifyText|Invisible Site
click|Unjoin
verifyText|My Current Sites
verifyText|You are no longer a participant in site Invisible Site
click|Logout
verifyText|You are about to log out
click|Log Out
verifyText|From the CTools Team
verifyText|Welcome
